,video_id,short_term,long_term,short_term_norm,short_term_pred,short_term_norm_pred,long_term_pred
575,6031,0.75,0.86,0.7499999928369598,0.8308728856000229,0.8119139771050639,0.8162014203750891
576,6033,0.93,1.0,0.9025448842849166,0.8508335989136683,0.8450541712740448,0.7878867609307545
577,6035,0.9,0.91,0.8999999932883811,0.8219953108716329,0.8094825229479136,0.8146020591587965
578,6059,0.92,1.0,0.8814148821576274,0.8324868057344159,0.8277492859722727,0.8094492271470736
579,6061,0.86,0.82,0.8631768135083147,0.8423587170612178,0.8327353811655179,0.7723016798589112
580,6076,0.63,0.5,0.5582142376652928,0.8072033885673116,0.7901246849004642,0.7808350682305875
581,6091,0.78,0.57,0.7706553719487813,0.8050359229080144,0.7902185387910028,0.7444205847260701
582,6121,0.89,0.75,0.8947368350156721,0.8495505450840842,0.8428387297649333,0.8344032042759383
583,6136,0.9,1.0,0.8999999936194322,0.8180106320212905,0.8059055176682985,0.7301474911015362
584,6154,0.9,1.0,0.9047618979316862,0.8556655757043673,0.8583847738616422,0.8365917746008513
585,6177,0.96,0.83,0.95652173247773,0.8397559862636402,0.8328964522537575,0.790408370475362
586,6182,1.0,0.67,0.9999997987400948,0.867334171131948,0.8691440324306593,0.7759893837452211
587,6191,0.7,0.86,0.6977966421926898,0.8376777345613008,0.8324872880672475,0.7940159496124629
