,violent,funny,weird,chocking,cute,cool
501,0.8626861572265625,0.5526267290115356,0.6536356210708618,0.2798617482185364,0.28580442070961,0.5452940464019775
502,0.23365306854248047,0.6159381866455078,0.7940108180046082,0.3365202844142914,0.4339807331562042,0.6429126262664795
503,0.4343651533126831,0.5889970064163208,0.7839441299438477,0.28594741225242615,0.20231854915618896,0.5683146715164185
504,0.21989284455776215,0.7306350469589233,0.6226118803024292,0.2214413434267044,0.6432958245277405,0.7109998464584351
505,0.5414885878562927,0.3726681172847748,0.5686602592468262,0.28261181712150574,0.16320055723190308,0.8258064985275269
506,0.4364033639431,0.5969095230102539,0.7482733726501465,0.2544496953487396,0.20175869762897491,0.5942239761352539
507,0.20547504723072052,0.5269145369529724,0.636073648929596,0.3094026744365692,0.6318098306655884,0.6781998872756958
508,0.8111918568611145,0.7870964407920837,0.7859761118888855,0.2574463188648224,0.29678016901016235,0.6069118976593018
509,0.7383328080177307,0.4268769323825836,0.7599462866783142,0.3165927827358246,0.21745070815086365,0.3225777745246887
510,0.1719130426645279,0.5730267763137817,0.7450048923492432,0.3506287634372711,0.3368375599384308,0.7569950222969055
511,0.6881425380706787,0.6997868418693542,0.7677227854728699,0.21097466349601746,0.17207969725131989,0.3743438720703125
512,0.5293340086936951,0.5223408937454224,0.7789080739021301,0.2684055268764496,0.36847278475761414,0.7078161835670471
513,0.2609235644340515,0.5048535466194153,0.6457834839820862,0.3672206997871399,0.3815334439277649,0.5037077069282532
514,0.5537449717521667,0.5852663516998291,0.769714891910553,0.2618721127510071,0.18305104970932007,0.6997206807136536
515,0.33151179552078247,0.4551970958709717,0.6216198801994324,0.4100536108016968,0.3434625566005707,0.6837416887283325
516,0.2166460156440735,0.4798685610294342,0.6320058703422546,0.3100438117980957,0.2748025953769684,0.6195393204689026
517,0.616593599319458,0.5321588516235352,0.568934977054596,0.18131640553474426,0.26700419187545776,0.6779893040657043
518,0.43406736850738525,0.8062697052955627,0.8763390183448792,0.25595682859420776,0.4082348048686981,0.6718470454216003
519,0.3550701141357422,0.6588238477706909,0.7974570393562317,0.25262078642845154,0.5337234735488892,0.8441655039787292
520,0.21953560411930084,0.5222130417823792,0.7729048728942871,0.2641390860080719,0.29474392533302307,0.5226228833198547
521,0.2547634243965149,0.5746724605560303,0.675857663154602,0.3731952905654907,0.31425023078918457,0.6325246095657349
522,0.26795920729637146,0.7714710235595703,0.8389661312103271,0.24821336567401886,0.18390734493732452,0.6243035793304443
523,0.2872665226459503,0.45879054069519043,0.6722363233566284,0.21231327950954437,0.24171221256256104,0.5529517531394958
524,0.24007506668567657,0.747578501701355,0.7288987040519714,0.45604464411735535,0.4722643792629242,0.698486864566803
525,0.37931331992149353,0.7433142066001892,0.7190571427345276,0.3541799485683441,0.45620664954185486,0.5889334082603455
526,0.3693467080593109,0.666827917098999,0.7409279346466064,0.2556461691856384,0.33181750774383545,0.661686360836029
527,0.2386719137430191,0.5002949237823486,0.70828777551651,0.4350598156452179,0.28920668363571167,0.6060358881950378
528,0.3435657322406769,0.7090053558349609,0.7494173645973206,0.2061157524585724,0.5223854780197144,0.6560108661651611
529,0.7735142707824707,0.8080282807350159,0.7264147996902466,0.2627449631690979,0.2103995680809021,0.6554774045944214
530,0.35104864835739136,0.492233008146286,0.6218990087509155,0.37576043605804443,0.4113706052303314,0.6428287625312805
531,0.3603430986404419,0.5483573079109192,0.6073018908500671,0.40767478942871094,0.300089567899704,0.6170873045921326
532,0.21710965037345886,0.5682382583618164,0.714225172996521,0.49974992871284485,0.3353330194950104,0.5941547155380249
533,0.479701429605484,0.4900413751602173,0.7559937238693237,0.2195046842098236,0.1091640293598175,0.5822086930274963
534,0.2766980528831482,0.3952886760234833,0.6650729775428772,0.3347817063331604,0.2534683644771576,0.7583492398262024
535,0.18749427795410156,0.5627825856208801,0.760159969329834,0.5466778874397278,0.14099273085594177,0.46855905652046204
536,0.17438650131225586,0.6622755527496338,0.7065755128860474,0.24905897676944733,0.4882628321647644,0.6896959543228149
537,0.4095507860183716,0.7779684066772461,0.8036591410636902,0.1529141664505005,0.5162476301193237,0.7292229533195496
538,0.8483383059501648,0.5694632530212402,0.6378734111785889,0.294674277305603,0.3602880537509918,0.5560186505317688
539,0.1789216697216034,0.47770822048187256,0.6911970376968384,0.46748650074005127,0.2769002914428711,0.5845291018486023
540,0.2307107150554657,0.5611234903335571,0.7450737953186035,0.21650603413581848,0.3363301157951355,0.6643040776252747
541,0.23930293321609497,0.5083253979682922,0.7720598578453064,0.4079590439796448,0.1205405741930008,0.48164254426956177
542,0.19676725566387177,0.40931612253189087,0.6794803142547607,0.4308299422264099,0.2509288787841797,0.5707113742828369
543,0.8019875884056091,0.41990014910697937,0.7255500555038452,0.18283939361572266,0.08398083597421646,0.34493231773376465
544,0.3665791153907776,0.3443574011325836,0.8296401500701904,0.5020312070846558,0.06581372022628784,0.3784603774547577
545,0.8272895812988281,0.6338738799095154,0.6943578720092773,0.1474955976009369,0.19622677564620972,0.6710655093193054
546,0.45631271600723267,0.5388045310974121,0.7312564849853516,0.3619696795940399,0.15839137136936188,0.5410594940185547
547,0.5170414447784424,0.6732166409492493,0.6991644501686096,0.35570335388183594,0.42734333872795105,0.5683969855308533
548,0.8693702220916748,0.5848231911659241,0.8374034762382507,0.15694604814052582,0.18631456792354584,0.46146586537361145
549,0.7389885187149048,0.5102539658546448,0.7192373871803284,0.18314610421657562,0.15377835929393768,0.339413046836853
550,0.4297974109649658,0.7334312796592712,0.6669411063194275,0.21020495891571045,0.48852404952049255,0.7097808718681335
551,0.7383592128753662,0.6712806224822998,0.8107346296310425,0.10138555616140366,0.17080092430114746,0.6843728423118591
552,0.15131650865077972,0.5560390949249268,0.6470814943313599,0.34449443221092224,0.46263056993484497,0.768368661403656
553,0.46094831824302673,0.5855523943901062,0.6948993802070618,0.35769885778427124,0.35617923736572266,0.5980928540229797
554,0.3973373770713806,0.6089483499526978,0.7654029130935669,0.535534679889679,0.25253918766975403,0.4156538248062134
555,0.217070072889328,0.51674884557724,0.677166223526001,0.3216688632965088,0.42312777042388916,0.6636335849761963
556,0.4936714768409729,0.7206053137779236,0.823185384273529,0.33567315340042114,0.28376516699790955,0.677584707736969
557,0.2768208682537079,0.5566676259040833,0.7439972758293152,0.4151911735534668,0.39845743775367737,0.5136498808860779
558,0.34941551089286804,0.5021262168884277,0.702987551689148,0.4028240144252777,0.21341939270496368,0.6355564594268799
559,0.3393253684043884,0.6601957678794861,0.8218181729316711,0.4023449420928955,0.3254525065422058,0.5766927599906921
560,0.31062453985214233,0.5059496760368347,0.7024314403533936,0.3628042936325073,0.37780430912971497,0.5631532073020935
561,0.8693757653236389,0.3989069163799286,0.5513147115707397,0.2757736146450043,0.1261977106332779,0.3932632505893707
562,0.49527767300605774,0.6981784105300903,0.7588768005371094,0.2544691562652588,0.5566546320915222,0.6935288906097412
563,0.2806711196899414,0.5496461987495422,0.58621746301651,0.35242363810539246,0.2791975736618042,0.7484596967697144
564,0.26523780822753906,0.7956134676933289,0.7646889686584473,0.40297025442123413,0.2862192392349243,0.614406168460846
565,0.5756876468658447,0.5626906752586365,0.867755651473999,0.43040844798088074,0.12159954011440277,0.49637356400489807
566,0.4161670207977295,0.7530007362365723,0.6883838176727295,0.21261738240718842,0.6199206113815308,0.7562407851219177
567,0.4105021059513092,0.5094455480575562,0.7331807613372803,0.30353567004203796,0.17557425796985626,0.8045119047164917
568,0.16739608347415924,0.47878438234329224,0.5547291040420532,0.3517164885997772,0.5213747024536133,0.683745265007019
569,0.41707757115364075,0.7193992733955383,0.6761224865913391,0.20236440002918243,0.6198174357414246,0.7238317728042603
570,0.6213927865028381,0.833462119102478,0.8186387419700623,0.423535019159317,0.21580421924591064,0.4803121089935303
571,0.25453051924705505,0.6122649312019348,0.6979262828826904,0.36343827843666077,0.25462695956230164,0.5210554003715515
572,0.3981369733810425,0.5721204876899719,0.8420418500900269,0.16287586092948914,0.12979204952716827,0.7319406867027283
573,0.7475804686546326,0.6973048448562622,0.7204755544662476,0.22491233050823212,0.19433075189590454,0.452021986246109
574,0.3805890381336212,0.7290847301483154,0.8232647776603699,0.31662502884864807,0.2808542549610138,0.5642045140266418
575,0.12079285085201263,0.4797913432121277,0.6483792066574097,0.22310076653957367,0.2954784333705902,0.6980690956115723
576,0.6664213538169861,0.46397289633750916,0.7191944122314453,0.19941312074661255,0.11946561187505722,0.3877966105937958
577,0.17403322458267212,0.5183832049369812,0.6195363998413086,0.14671540260314941,0.29165005683898926,0.7407370209693909
578,0.426023006439209,0.6827405691146851,0.7661499977111816,0.5162796378135681,0.30313339829444885,0.5237045288085938
579,0.667026162147522,0.5978363156318665,0.7720456719398499,0.3085760772228241,0.1778576672077179,0.40415462851524353
580,0.28802555799484253,0.6028888821601868,0.6493598222732544,0.4193888008594513,0.46382904052734375,0.6616978645324707
581,0.16045595705509186,0.3331393003463745,0.6603018641471863,0.3631211519241333,0.26306167244911194,0.5798782706260681
582,0.11725281924009323,0.6674259901046753,0.7445039749145508,0.3065738081932068,0.19471964240074158,0.4222240746021271
583,0.2578027546405792,0.5695759057998657,0.7956845164299011,0.35248881578445435,0.22550857067108154,0.6281348466873169
584,0.6774190664291382,0.5711427927017212,0.8012984395027161,0.37503257393836975,0.16523514688014984,0.5686365962028503
585,0.08530588448047638,0.3402368426322937,0.3252345025539398,0.25233152508735657,0.32523223757743835,0.8336265087127686
586,0.7326757311820984,0.6594198346138,0.7539232969284058,0.1655537635087967,0.21820345520973206,0.6533701419830322
587,0.4819357693195343,0.7942932844161987,0.777245819568634,0.2106938511133194,0.4312346279621124,0.846409261226654
